2025-09-29 13:15:51,588 [INFO] - ============================================================
2025-09-29 13:15:51,588 [INFO] - INICIANDO NOVA EXECUÇÃO DA RPA
2025-09-29 13:15:51,589 [INFO] - ============================================================
2025-09-29 13:15:52,112 [INFO] - 
FASE 1: LOGIN E CONFIGURAÇÃO DA SESSÃO
2025-09-29 13:16:43,774 [INFO] - 
FASE 2: EXTRAÇÃO DE NOVAS NOTIFICAÇÕES E REGISTRO DE CIÊNCIA
2025-09-29 13:16:43,774 [INFO] - Iniciando módulo de extração e ciência...
2025-09-29 13:16:43,774 [INFO] - Navegando para a Central de Notificações...
2025-09-29 13:16:45,145 [INFO] - Acessando a 'Visão do Advogado'...
2025-09-29 13:16:45,956 [INFO] - --- Processando tarefa: Andamento de publicação em processo de condução terceirizada ---
2025-09-29 13:16:46,011 [INFO] - 292 itens encontrados. Abrindo detalhes...
2025-09-29 13:16:48,013 [INFO] -     - Verificando página 1...
2025-09-29 13:19:38,831 [INFO] -     - Verificando página 14...
2025-09-29 13:19:41,580 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:19:51,844 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:19:51,857 [INFO] -     - Verificando página 15...
2025-09-29 13:19:54,850 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:20:05,119 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:20:05,133 [INFO] -     - Verificando página 16...
2025-09-29 13:20:07,973 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:20:18,245 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:20:18,260 [INFO] -     - Verificando página 17...
2025-09-29 13:20:21,017 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:20:31,304 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:20:31,311 [INFO] -     - Verificando página 18...
2025-09-29 13:20:35,200 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:20:45,514 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:20:45,529 [INFO] -     - Verificando página 19...
2025-09-29 13:20:46,886 [INFO] - Finalizando a automação e fechando o navegador.
2025-09-29 13:20:46,908 [ERROR] - Future exception was never retrieved
future: <Future finished exception=TargetClosedError('Target page, context or browser has been closed')>
playwright._impl._errors.TargetClosedError: Target page, context or browser has been closed
